ST002773_RPneg_batch12_ppm5_81315041	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002773/study/RPneg/batch12/asari_ST002773_RPneg_batch12_ppm5_81315041/export/full_Feature_table.tsv
ST002773_RPneg_batch15_ppm5_81315449	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002773/study/RPneg/batch15/asari_ST002773_RPneg_batch15_ppm5_81315449/export/full_Feature_table.tsv
ST002773_RPneg_batch23_ppm5_813152229	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002773/study/RPneg/batch23/asari_ST002773_RPneg_batch23_ppm5_813152229/export/full_Feature_table.tsv
ST002773_RPneg_batch24_ppm5_813145652	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002773/study/RPneg/batch24/asari_ST002773_RPneg_batch24_ppm5_813145652/export/full_Feature_table.tsv
ST002773_HILICpos_batch8_ppm5_8131311	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002773/study/HILICpos/batch8/asari_ST002773_HILICpos_batch8_ppm5_8131311/export/full_Feature_table.tsv
ST002773_HILICpos_batch6_ppm5_813134544	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002773/study/HILICpos/batch6/asari_ST002773_HILICpos_batch6_ppm5_813134544/export/full_Feature_table.tsv
ST002773_HILICpos_batch1_ppm5_81314449	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002773/study/HILICpos/batch1/asari_ST002773_HILICpos_batch1_ppm5_81314449/export/full_Feature_table.tsv
ST002773_HILICpos_batch7_ppm5_813144831	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002773/study/HILICpos/batch7/asari_ST002773_HILICpos_batch7_ppm5_813144831/export/full_Feature_table.tsv
ST002773_HILICpos_batch9_ppm5_81313545	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002773/study/HILICpos/batch9/asari_ST002773_HILICpos_batch9_ppm5_81313545/export/full_Feature_table.tsv
ST002773_HILICpos_batch21_ppm5_813132759	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002773/study/HILICpos/batch21/asari_ST002773_HILICpos_batch21_ppm5_813132759/export/full_Feature_table.tsv
ST002773_HILICpos_batch19_ppm5_81314179	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002773/study/HILICpos/batch19/asari_ST002773_HILICpos_batch19_ppm5_81314179/export/full_Feature_table.tsv
ST002773_HILICpos_batch10_ppm5_81314736	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002773/study/HILICpos/batch10/asari_ST002773_HILICpos_batch10_ppm5_81314736/export/full_Feature_table.tsv
ST002773_HILICpos_batch17_ppm5_813134054	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002773/study/HILICpos/batch17/asari_ST002773_HILICpos_batch17_ppm5_813134054/export/full_Feature_table.tsv
ST002773_HILICpos_batch16_ppm5_813135852	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002773/study/HILICpos/batch16/asari_ST002773_HILICpos_batch16_ppm5_813135852/export/full_Feature_table.tsv
ST002773_HILICpos_batch11_ppm5_813131433	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002773/study/HILICpos/batch11/asari_ST002773_HILICpos_batch11_ppm5_813131433/export/full_Feature_table.tsv
ST002773_HILICpos_batch18_ppm5_813133312	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002773/study/HILICpos/batch18/asari_ST002773_HILICpos_batch18_ppm5_813133312/export/full_Feature_table.tsv
ST002773_HILICpos_batch20_ppm5_813141214	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002773/study/HILICpos/batch20/asari_ST002773_HILICpos_batch20_ppm5_813141214/export/full_Feature_table.tsv
ST002773_HILICpos_batch2_ppm5_813143121	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002773/study/HILICpos/batch2/asari_ST002773_HILICpos_batch2_ppm5_813143121/export/full_Feature_table.tsv
ST002773_HILICpos_batch5_ppm5_813131852	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002773/study/HILICpos/batch5/asari_ST002773_HILICpos_batch5_ppm5_813131852/export/full_Feature_table.tsv
ST002773_HILICpos_batch4_ppm5_813143958	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002773/study/HILICpos/batch4/asari_ST002773_HILICpos_batch4_ppm5_813143958/export/full_Feature_table.tsv
ST002773_HILICpos_batch3_ppm5_813134953	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002773/study/HILICpos/batch3/asari_ST002773_HILICpos_batch3_ppm5_813134953/export/full_Feature_table.tsv
ST002773_HILICpos_batch25_ppm5_813143548	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002773/study/HILICpos/batch25/asari_ST002773_HILICpos_batch25_ppm5_813143548/export/full_Feature_table.tsv
ST002773_HILICpos_batch22_ppm5_813142717	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002773/study/HILICpos/batch22/asari_ST002773_HILICpos_batch22_ppm5_813142717/export/full_Feature_table.tsv
ST002773_HILICpos_batch14_ppm5_81313234	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002773/study/HILICpos/batch14/asari_ST002773_HILICpos_batch14_ppm5_81313234/export/full_Feature_table.tsv
ST002773_HILICpos_batch13_ppm5_813142224	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002773/study/HILICpos/batch13/asari_ST002773_HILICpos_batch13_ppm5_813142224/export/full_Feature_table.tsv
ST002773_HILICpos_batch12_ppm5_81313952	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002773/study/HILICpos/batch12/asari_ST002773_HILICpos_batch12_ppm5_81313952/export/full_Feature_table.tsv
ST002773_HILICpos_batch15_ppm5_81314332	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002773/study/HILICpos/batch15/asari_ST002773_HILICpos_batch15_ppm5_81314332/export/full_Feature_table.tsv
ST002773_HILICpos_batch23_ppm5_81313371	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002773/study/HILICpos/batch23/asari_ST002773_HILICpos_batch23_ppm5_81313371/export/full_Feature_table.tsv
ST002773_HILICpos_batch24_ppm5_81313519	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002773/study/HILICpos/batch24/asari_ST002773_HILICpos_batch24_ppm5_81313519/export/full_Feature_table.tsv
MTBLS5568_HILICneg_B2_ppm5_3555327	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS5568/study/HILICneg/B2/asari_MTBLS5568_HILICneg_B2_ppm5_3555327/export/full_Feature_table.tsv
MTBLS5568_HILICneg_B3_ppm5_3554636	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS5568/study/HILICneg/B3/asari_MTBLS5568_HILICneg_B3_ppm5_3554636/export/full_Feature_table.tsv
MTBLS5568_HILICneg_B4_ppm5_3555046	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS5568/study/HILICneg/B4/asari_MTBLS5568_HILICneg_B4_ppm5_3555046/export/full_Feature_table.tsv
MTBLS5568_HILICneg_B1_ppm5_3555611	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS5568/study/HILICneg/B1/asari_MTBLS5568_HILICneg_B1_ppm5_3555611/export/full_Feature_table.tsv
MTBLS5568_HILICpos_B2_ppm5_3553549	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS5568/study/HILICpos/B2/asari_MTBLS5568_HILICpos_B2_ppm5_3553549/export/full_Feature_table.tsv
MTBLS5568_HILICpos_B3_ppm5_355272	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS5568/study/HILICpos/B3/asari_MTBLS5568_HILICpos_B3_ppm5_355272/export/full_Feature_table.tsv
MTBLS5568_HILICpos_B4_ppm5_3553133	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS5568/study/HILICpos/B4/asari_MTBLS5568_HILICpos_B4_ppm5_3553133/export/full_Feature_table.tsv
MTBLS5568_HILICpos_B1_ppm5_3554016	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS5568/study/HILICpos/B1/asari_MTBLS5568_HILICpos_B1_ppm5_3554016/export/full_Feature_table.tsv
ST001930_RPpos_B17_ppm5_3510238	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001930/study/RPpos/B17/asari_ST001930_RPpos_B17_ppm5_3510238/export/full_Feature_table.tsv
ST001930_RPpos_B10_ppm5_35104216	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001930/study/RPpos/B10/asari_ST001930_RPpos_B10_ppm5_35104216/export/full_Feature_table.tsv
ST001930_RPpos_B11_ppm5_3592510	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001930/study/RPpos/B11/asari_ST001930_RPpos_B11_ppm5_3592510/export/full_Feature_table.tsv
ST001930_RPpos_B16_ppm5_3595413	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001930/study/RPpos/B16/asari_ST001930_RPpos_B16_ppm5_3595413/export/full_Feature_table.tsv
ST001930_RPpos_B18_ppm5_3592955	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001930/study/RPpos/B18/asari_ST001930_RPpos_B18_ppm5_3592955/export/full_Feature_table.tsv
ST001930_RPpos_B5_ppm5_3510376	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001930/study/RPpos/B5/asari_ST001930_RPpos_B5_ppm5_3510376/export/full_Feature_table.tsv
ST001930_RPpos_B2_ppm5_35102738	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001930/study/RPpos/B2/asari_ST001930_RPpos_B2_ppm5_35102738/export/full_Feature_table.tsv
ST001930_RPpos_B3_ppm5_3593519	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001930/study/RPpos/B3/asari_ST001930_RPpos_B3_ppm5_3593519/export/full_Feature_table.tsv
ST001930_RPpos_B4_ppm5_3595858	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001930/study/RPpos/B4/asari_ST001930_RPpos_B4_ppm5_3595858/export/full_Feature_table.tsv
ST001930_RPpos_B13_ppm5_3510476	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001930/study/RPpos/B13/asari_ST001930_RPpos_B13_ppm5_3510476/export/full_Feature_table.tsv
ST001930_RPpos_B14_ppm5_35101825	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001930/study/RPpos/B14/asari_ST001930_RPpos_B14_ppm5_35101825/export/full_Feature_table.tsv
ST001930_RPpos_B15_ppm5_3594923	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001930/study/RPpos/B15/asari_ST001930_RPpos_B15_ppm5_3594923/export/full_Feature_table.tsv
ST001930_RPpos_B12_ppm5_3510338	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001930/study/RPpos/B12/asari_ST001930_RPpos_B12_ppm5_3510338/export/full_Feature_table.tsv
ST001930_RPpos_B8_ppm5_3510829	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001930/study/RPpos/B8/asari_ST001930_RPpos_B8_ppm5_3510829/export/full_Feature_table.tsv
ST001930_RPpos_B1_ppm5_35103210	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001930/study/RPpos/B1/asari_ST001930_RPpos_B1_ppm5_35103210/export/full_Feature_table.tsv
ST001930_RPpos_B6_ppm5_3594420	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001930/study/RPpos/B6/asari_ST001930_RPpos_B6_ppm5_3594420/export/full_Feature_table.tsv
ST001930_RPpos_B7_ppm5_35101323	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001930/study/RPpos/B7/asari_ST001930_RPpos_B7_ppm5_35101323/export/full_Feature_table.tsv
ST001930_RPpos_B9_ppm5_35105148	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001930/study/RPpos/B9/asari_ST001930_RPpos_B9_ppm5_35105148/export/full_Feature_table.tsv
MTBLS3852_HILICpos__ppm5_3533848	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS3852/study/HILICpos/asari_MTBLS3852_HILICpos__ppm5_3533848/export/full_Feature_table.tsv
ST001193_RPneg_RPneg_batch1_ppm5_3515514	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001193/study/RPneg/RPneg_batch1/asari_ST001193_RPneg_RPneg_batch1_ppm5_3515514/export/full_Feature_table.tsv
ST001193_RPneg_RPneg_batch3_ppm5_351654	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001193/study/RPneg/RPneg_batch3/asari_ST001193_RPneg_RPneg_batch3_ppm5_351654/export/full_Feature_table.tsv
ST001193_RPneg_RPneg_batch4_ppm5_3516114	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001193/study/RPneg/RPneg_batch4/asari_ST001193_RPneg_RPneg_batch4_ppm5_3516114/export/full_Feature_table.tsv
ST001193_RPneg_RPneg_batch2_ppm5_35155619	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001193/study/RPneg/RPneg_batch2/asari_ST001193_RPneg_RPneg_batch2_ppm5_35155619/export/full_Feature_table.tsv
ST001193_HILICpos_HILICpos_batch2_ppm5_35153215	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001193/study/HILICpos/HILICpos_batch2/asari_ST001193_HILICpos_HILICpos_batch2_ppm5_35153215/export/full_Feature_table.tsv
ST001193_HILICpos_HILICpos_batch4_ppm5_35153853	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001193/study/HILICpos/HILICpos_batch4/asari_ST001193_HILICpos_HILICpos_batch4_ppm5_35153853/export/full_Feature_table.tsv
ST001193_HILICpos_HILICpos_batch3_ppm5_35152536	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001193/study/HILICpos/HILICpos_batch3/asari_ST001193_HILICpos_HILICpos_batch3_ppm5_35152536/export/full_Feature_table.tsv
ST001193_HILICpos_HILICpos_batch1_ppm5_3515445	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001193/study/HILICpos/HILICpos_batch1/asari_ST001193_HILICpos_HILICpos_batch1_ppm5_3515445/export/full_Feature_table.tsv
ST001736_RPneg__ppm5_34232652	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001736/study/RPneg/asari_ST001736_RPneg__ppm5_34232652/export/full_Feature_table.tsv
ST001736_RPpos__ppm5_34232333	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001736/study/RPpos/asari_ST001736_RPpos__ppm5_34232333/export/full_Feature_table.tsv
ST001169_RPneg_negative_ppm5_3631223	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001169/study/RPneg/negative/asari_ST001169_RPneg_negative_ppm5_3631223/export/full_Feature_table.tsv
ST001169_RPpos_positve_ppm5_363211	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001169/study/RPpos/positve/asari_ST001169_RPpos_positve_ppm5_363211/export/full_Feature_table.tsv
MTBLS1991_RPneg_Method 3_B2_ppm5_353731	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS1991/study/RPneg/Method 3_B2/asari_MTBLS1991_RPneg_Method 3_B2_ppm5_353731/export/full_Feature_table.tsv
MTBLS1991_RPneg_Method 3_B1_ppm5_3531010	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS1991/study/RPneg/Method 3_B1/asari_MTBLS1991_RPneg_Method 3_B1_ppm5_3531010/export/full_Feature_table.tsv
MTBLS1991_HILICneg_Method 4_B1_ppm5_3525354	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS1991/study/HILICneg/Method 4_B1/asari_MTBLS1991_HILICneg_Method 4_B1_ppm5_3525354/export/full_Feature_table.tsv
MTBLS1991_HILICneg_Method 4_B3_ppm5_3525034	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS1991/study/HILICneg/Method 4_B3/asari_MTBLS1991_HILICneg_Method 4_B3_ppm5_3525034/export/full_Feature_table.tsv
MTBLS1991_HILICneg_Method 4_B2_ppm5_3525255	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS1991/study/HILICneg/Method 4_B2/asari_MTBLS1991_HILICneg_Method 4_B2_ppm5_3525255/export/full_Feature_table.tsv
MTBLS1991_RPpos_Method 1_B1_ppm5_35340	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS1991/study/RPpos/Method 1_B1/asari_MTBLS1991_RPpos_Method 1_B1_ppm5_35340/export/full_Feature_table.tsv
MTBLS1991_RPpos_Method 2_B2_ppm5_3525546	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS1991/study/RPpos/Method 2_B2/asari_MTBLS1991_RPpos_Method 2_B2_ppm5_3525546/export/full_Feature_table.tsv
MTBLS1991_RPpos_Method 1_B2_ppm5_353222	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS1991/study/RPpos/Method 1_B2/asari_MTBLS1991_RPpos_Method 1_B2_ppm5_353222/export/full_Feature_table.tsv
MTBLS1991_RPpos_Method 2_B1_ppm5_3525758	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS1991/study/RPpos/Method 2_B1/asari_MTBLS1991_RPpos_Method 2_B1_ppm5_3525758/export/full_Feature_table.tsv
ST003050_RPneg__ppm5_813122441	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST003050/study/RPneg/asari_ST003050_RPneg__ppm5_813122441/export/full_Feature_table.tsv
ST001681_RPneg_B2_ppm5_351578	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001681/study/RPneg/B2/asari_ST001681_RPneg_B2_ppm5_351578/export/full_Feature_table.tsv
ST001681_RPneg_B1_ppm5_35151637	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001681/study/RPneg/B1/asari_ST001681_RPneg_B1_ppm5_35151637/export/full_Feature_table.tsv
ST001681_HILICneg_B2_ppm5_3514725	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001681/study/HILICneg/B2/asari_ST001681_HILICneg_B2_ppm5_3514725/export/full_Feature_table.tsv
ST001681_HILICneg_B1_ppm5_3514220	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001681/study/HILICneg/B1/asari_ST001681_HILICneg_B1_ppm5_3514220/export/full_Feature_table.tsv
ST001681_RPpos_B2_ppm5_35144832	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001681/study/RPpos/B2/asari_ST001681_RPpos_B2_ppm5_35144832/export/full_Feature_table.tsv
ST001681_RPpos_B1_ppm5_35145757	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001681/study/RPpos/B1/asari_ST001681_RPpos_B1_ppm5_35145757/export/full_Feature_table.tsv
ST001681_HILICpos_B2_ppm5_35135156	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001681/study/HILICpos/B2/asari_ST001681_HILICpos_B2_ppm5_35135156/export/full_Feature_table.tsv
MTBLS1219_RPneg__ppm5_355135	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS1219/study/RPneg/asari_MTBLS1219_RPneg__ppm5_355135/export/full_Feature_table.tsv
MTBLS1219_HILICneg__ppm5_35506	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS1219/study/HILICneg/asari_MTBLS1219_HILICneg__ppm5_35506/export/full_Feature_table.tsv
MTBLS1219_RPpos__ppm5_355044	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS1219/study/RPpos/asari_MTBLS1219_RPpos__ppm5_355044/export/full_Feature_table.tsv
MTBLS1219_HILICpos__ppm5_3545931	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS1219/study/HILICpos/asari_MTBLS1219_HILICpos__ppm5_3545931/export/full_Feature_table.tsv
ST002238_RPneg__ppm5_36104557	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002238/study/RPneg/asari_ST002238_RPneg__ppm5_36104557/export/full_Feature_table.tsv
ST002238_HILICneg__ppm5_3694957	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002238/study/HILICneg/asari_ST002238_HILICneg__ppm5_3694957/export/full_Feature_table.tsv
ST002238_RPpos__ppm5_36101354	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002238/study/RPpos/asari_ST002238_RPpos__ppm5_36101354/export/full_Feature_table.tsv
ST002238_HILICpos__ppm5_3691159	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002238/study/HILICpos/asari_ST002238_HILICpos__ppm5_3691159/export/full_Feature_table.tsv
ST002200_RPneg_5min_B3_ppm5_34225752	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002200/study/RPneg/5min_B3/asari_ST002200_RPneg_5min_B3_ppm5_34225752/export/full_Feature_table.tsv
ST002200_RPneg_5min_B4_ppm5_3423035	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002200/study/RPneg/5min_B4/asari_ST002200_RPneg_5min_B4_ppm5_3423035/export/full_Feature_table.tsv
ST002200_RPneg_5min_B2_ppm5_34225511	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002200/study/RPneg/5min_B2/asari_ST002200_RPneg_5min_B2_ppm5_34225511/export/full_Feature_table.tsv
ST002200_RPneg_17min_B1_ppm5_342390	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002200/study/RPneg/17min_B1/asari_ST002200_RPneg_17min_B1_ppm5_342390/export/full_Feature_table.tsv
ST002200_RPneg_5min_B1_ppm5_34231441	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002200/study/RPneg/5min_B1/asari_ST002200_RPneg_5min_B1_ppm5_34231441/export/full_Feature_table.tsv
ST002200_RPneg_17min_B2_ppm5_34231740	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002200/study/RPneg/17min_B2/asari_ST002200_RPneg_17min_B2_ppm5_34231740/export/full_Feature_table.tsv
ST002200_RPneg_17min_B4_ppm5_3423333	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002200/study/RPneg/17min_B4/asari_ST002200_RPneg_17min_B4_ppm5_3423333/export/full_Feature_table.tsv
ST002200_RPneg_17min_B3_ppm5_34224951	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002200/study/RPneg/17min_B3/asari_ST002200_RPneg_17min_B3_ppm5_34224951/export/full_Feature_table.tsv
ST002200_RPpos_5min_B3_ppm5_34222256	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002200/study/RPpos/5min_B3/asari_ST002200_RPpos_5min_B3_ppm5_34222256/export/full_Feature_table.tsv
ST002200_RPpos_5min_B4_ppm5_34222534	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002200/study/RPpos/5min_B4/asari_ST002200_RPpos_5min_B4_ppm5_34222534/export/full_Feature_table.tsv
ST002200_RPpos_5min_B2_ppm5_34222019	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002200/study/RPpos/5min_B2/asari_ST002200_RPpos_5min_B2_ppm5_34222019/export/full_Feature_table.tsv
ST002200_RPpos_17min_B1_ppm5_34223519	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002200/study/RPpos/17min_B1/asari_ST002200_RPpos_17min_B1_ppm5_34223519/export/full_Feature_table.tsv
ST002200_RPpos_5min_B1_ppm5_34224045	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002200/study/RPpos/5min_B1/asari_ST002200_RPpos_5min_B1_ppm5_34224045/export/full_Feature_table.tsv
ST002200_RPpos_17min_B2_ppm5_34224348	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002200/study/RPpos/17min_B2/asari_ST002200_RPpos_17min_B2_ppm5_34224348/export/full_Feature_table.tsv
ST002200_RPpos_17min_B4_ppm5_34222830	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002200/study/RPpos/17min_B4/asari_ST002200_RPpos_17min_B4_ppm5_34222830/export/full_Feature_table.tsv
ST002200_RPpos_17min_B3_ppm5_3422144	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002200/study/RPpos/17min_B3/asari_ST002200_RPpos_17min_B3_ppm5_3422144/export/full_Feature_table.tsv
ST001889_RPneg_blank_ppm5_3622041	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001889/study/RPneg/blank/asari_ST001889_RPneg_blank_ppm5_3622041/export/full_Feature_table.tsv
ST001889_RPneg_B1_ppm5_3624735	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001889/study/RPneg/B1/asari_ST001889_RPneg_B1_ppm5_3624735/export/full_Feature_table.tsv
